	                ;*********************************************************************************************************
1A30	0F 04 

1A32	0C 1F 0F 7E              DB 00Ch, 01Fh, 00Fh, 07Eh, 00Fh, 000h, 03Ch, 07Ch, 03Eh, 0FCh
	. . .
1A3A	3E FC 

1A3C	3C 60 E0 F8              DB 03Ch, 060h, 0E0h, 0F8h, 0F9h, 0E0h, 0F0h, 0C0h, 083h, 0C0h
	. . .
1A44	83 C0 

1A46	FF 81 C0 00              DB 0FFh, 081h, 0C0h, 000h, 00Fh, 003h, 0FFh, 00Fh, 006h, 000h
	. . .
1A4E	06 00 

1A50	3E 0F FC 3E              DB 03Eh, 00Fh, 0FCh, 03Eh, 000h, 0C1h, 0E0h, 0FFh, 0C0h, 0E0h
	. . .
1A58	C0 E0 

1A5A	01 1F 07 FC              DB 001h, 01Fh, 007h, 0FCh, 03Fh, 000h, 0C0h, 0F0h, 0FFh, 081h
	. . .
1A62	FF 81 

1A64	E0 06 1F 07              DB 0E0h, 006h, 01Fh, 007h, 0FCh, 03Eh, 000h, 001h, 0F0h, 0FFh
	. . .
1A6C	F0 FF 

1A6E	03 80 10 7E              DB 003h, 080h, 010h, 07Eh, 03Fh, 0F0h, 0F8h, 03Ch, 01Fh, 007h
	. . .
1A76	1F 07 

1A78	FC 3F 07 03              DB 0FCh, 03Fh, 007h, 003h, 081h, 0FFh, 007h, 001h, 080h, 0F8h
	. . .
1A80	80 F8 

1A82	FF 81 E0 30              DB 0FFh, 081h, 0E0h, 030h, 07Ch, 01Fh, 0F0h, 0F8h, 000h, 00Fh
	. . .
1A8A	00 0F 

1A8C	03 FE 1F 08              DB 003h, 0FEh, 01Fh, 008h, 001h, 0E0h, 0FFh, 003h, 0C0h, 0C0h
	. . .
1A94	C0 C0 

1A96	F8 3F E0 F8              DB 0F8h, 03Fh, 0E0h, 0F8h, 000h, 00Fh, 007h, 0FEh, 01Fh, 001h
	. . .
1A9E	1F 01 

1AA0	01 C0 FF 03              DB 001h, 0C0h, 0FFh, 003h, 080h, 080h, 07Eh, 01Fh, 0F0h, 0F8h
	. . .
1AA8	F0 F8 

1AAA	18 0F 03 FE              DB 018h, 00Fh, 003h, 0FEh, 01Fh, 018h, 000h, 0F0h, 0FFh, 001h
	. . .
1AB2	FF 01 

1AB4	C0 90 7C 1F              DB 0C0h, 090h, 07Ch, 01Fh, 0F0h, 0FCh, 000h, 007h, 081h, 0FFh
	. . .
1ABC	81 FF 

1ABE	0F 00 00 F0              DB 00Fh, 000h, 000h, 0F0h, 07Fh, 0E0h, 0F0h, 000h, 01Fh, 007h
	. . .
1AC6	1F 07 

1AC8	FC 3E 30 C1              DB 0FCh, 03Eh, 030h, 0C1h, 0E0h, 0FFh, 083h, 0C0h, 080h, 07Ch
	. . .
1AD0	80 7C 

1AD2	1F F0 F8 30              DB 01Fh, 0F0h, 0F8h, 030h, 007h, 001h, 0FFh, 00Fh, 000h, 060h
	. . .
1ADA	00 60 

1ADC	F0 FF C1 E0              DB 0F0h, 0FFh, 0C1h, 0E0h, 0C0h, 03Fh, 00Fh, 0F8h, 07Eh, 070h
	. . .
1AE4	7E 70 

1AE6	83 C0 FF 07              DB 083h, 0C0h, 0FFh, 007h, 003h, 000h, 0F8h, 03Fh, 0C0h, 0F0h
	. . .
1AEE	C0 F0 

1AF0	7F 0F 03 FC              DB 07Fh, 00Fh, 003h, 0FCh, 01Fh, 003h, 000h, 0E0h, 0FFh, 081h
	. . .
1AF8	FF 81 

1AFA	C1 80 1E 0F              DB 0C1h, 080h, 01Eh, 00Fh, 0F0h, 07Ch, 078h, 007h, 081h, 0FEh
	. . .
1B02	81 FE 

1B04	0F 07 00 E0              DB 00Fh, 007h, 000h, 0E0h, 0FFh, 001h, 0C0h, 0C0h, 03Eh, 00Fh
	. . .
1B0C	3E 0F 

1B0E	E0 F8 38 0F              DB 0E0h, 0F8h, 038h, 00Fh, 003h, 0FCh, 01Fh, 00Fh, 001h, 0C0h
	. . .
1B16	01 C0 

1B18	FF 07 01 00              DB 0FFh, 007h, 001h, 000h, 0E0h, 07Fh, 000h, 0C0h, 0E0h, 03Eh
	. . .
1B20	E0 3E 

1B22	0F E0 78 38              DB 00Fh, 0E0h, 078h, 038h, 00Fh, 003h, 0FCh, 01Fh, 00Fh, 000h
	. . .
1B2A	0F 00 

1B2C	E0 7F 01 80              DB 0E0h, 07Fh, 001h, 080h, 0C0h, 0F8h, 03Fh, 080h, 0F0h, 0F8h
	. . .
1B34	F0 F8 

1B36	E0 E0 FF 03              DB 0E0h, 0E0h, 0FFh, 003h, 080h, 084h, 0F0h, 07Fh, 0E0h, 0F0h
	. . .
1B3E	E0 F0 

1B40	F0 83 C1 FE              DB 0F0h, 083h, 0C1h, 0FEh, 00Fh, 000h, 081h, 080h, 0FFh, 083h
	. . .
1B48	FF 83 

1B4A	80 FE 07 C0              DB 080h, 0FEh, 007h, 0C0h, 0FEh, 00Fh, 001h, 080h, 0C0h, 0FFh
	. . .
1B52	C0 FF 

1B54	81 C0 C0 0F              DB 081h, 0C0h, 0C0h, 00Fh, 003h, 0F8h, 03Eh, 003h, 00Fh, 007h
	. . .
1B5C	0F 07 

1B5E	38 1E 0F FC              DB 038h, 01Eh, 00Fh, 0FCh, 07Ch, 0F0h, 07Eh, 00Fh, 00Fh, 000h
	. . .
1B66	0F 00 

1B68	F0 7F 00 E0              DB 0F0h, 07Fh, 000h, 0E0h, 0F8h, 00Fh, 003h, 0F8h, 03Eh, 000h
	. . .
1B70	3E 00 

1B72	07 03 1C 1F              DB 007h, 003h, 01Ch, 01Fh, 007h, 0F8h, 03Ch, 0F0h, 03Eh, 00Fh
	. . .
1B7A	3E 0F 

1B7C	00 7C 78 3C              DB 000h, 07Ch, 078h, 03Ch, 0F0h, 0F0h, 07Ch, 01Eh, 007h, 0F0h
	. . .
1B84	07 F0 

1B86	78 1C C7 01              DB 078h, 01Ch, 0C7h, 001h, 09Eh, 00Fh, 083h, 0E0h, 0C0h, 0E7h
	. . .
1B8E	C0 E7 

1B90	03 80 FF 07              DB 003h, 080h, 0FFh, 007h, 00Fh, 01Fh, 080h, 0CCh, 00Fh, 00Fh
	. . .
1B98	0F 0F 

1B9A	07 7C 3E 0C              DB 007h, 07Ch, 03Eh, 00Ch, 083h, 001h, 09Eh, 00Fh, 003h, 03Fh
	. . .
1BA2	03 3F 

1BA4	1F 83 FE 1F              DB 01Fh, 083h, 0FEh, 01Fh, 00Ch, 0F0h, 0F0h, 079h, 080h, 0C0h
	. . .
1BAC	80 C0 

1BAE	00 78 3C C0              DB 000h, 078h, 03Ch, 0C0h, 0E0h, 038h, 03Ch, 00Eh, 0E0h, 078h
	. . .
1BB6	E0 78 

1BB8	19 07 01 3C              DB 019h, 007h, 001h, 03Ch, 01Eh, 003h, 070h, 0C0h, 0E7h, 001h
	. . .
1BC0	E7 01 

1BC2	86 00 E0 79              DB 086h, 000h, 0E0h, 079h, 000h, 0C0h, 0E3h, 03Ch, 00Eh, 0E0h
	. . .
1BCA	0E E0 

1BCC	F0 08 1E 07              DB 0F0h, 008h, 01Eh, 007h, 070h, 03Ch, 00Eh, 0C3h, 080h, 0DEh
	. . .
1BD4	80 DE 

1BD6	0F 01 01 80              DB 00Fh, 001h, 001h, 080h, 0CFh, 007h, 001h, 09Fh, 01Fh, 007h
	. . .
1BDE	1F 07 

1BE0	F0 F8 00 3C              DB 0F0h, 0F8h, 000h, 03Ch, 00Eh, 0F0h, 078h, 01Ch, 0C3h, 090h
	. . .
1BE8	C3 90 

1BEA	DE 0F 00 07              DB 0DEh, 00Fh, 000h, 007h, 001h, 09Ch, 00Fh, 003h, 07Eh, 03Fh
	. . .
1BF2	7E 3F 

1BF4	00 F8 7E 00              DB 000h, 0F8h, 07Eh, 000h, 01Eh, 007h, 078h, 03Eh, 01Fh, 001h
	. . .
1BFC	1F 01 

1BFE	C8 FF 07 00              DB 0C8h, 0FFh, 007h, 000h, 003h, 000h, 08Eh, 007h, 000h, 03Eh
	. . .
1C06	00 3E 

1C08	0F 03 F8 7F              DB 00Fh, 003h, 0F8h, 07Fh, 080h, 078h, 01Eh, 0E0h, 0F8h, 07Dh
	. . .
1C10	F8 7D 

1C12	87 63 78 3F              DB 087h, 063h, 078h, 03Fh, 000h, 01Eh, 00Fh, 0F0h, 078h, 01Fh
	. . .
1C1A	78 1F 

1C1C	C1 E0 EF 07              DB 0C1h, 0E0h, 0EFh, 007h, 081h, 003h, 000h, 0CEh, 007h, 003h
	. . .
1C24	07 03 

1C26	08 C6 E7 03              DB 008h, 0C6h, 0E7h, 003h, 000h, 080h, 0C0h, 0E3h, 001h, 0C0h
	. . .
1C2E	01 C0 

1C30	00 C0 F3 03              DB 000h, 0C0h, 0F3h, 003h, 000h, 080h, 0C2h, 0E3h, 001h, 080h
	. . .
1C38	01 80 

1C3A	C4 F1 39 80              DB 0C4h, 0F1h, 039h, 080h, 0E0h, 000h, 0E0h, 0F3h, 003h, 080h
	. . .
1C42	03 80 

1C44	E0 F1 71 80              DB 0E0h, 0F1h, 071h, 080h, 0C0h, 060h, 0F0h, 039h, 080h, 0E0h
	. . .
1C4C	80 E0 

1C4E	C0 F0 3C C0              DB 0C0h, 0F0h, 03Ch, 0C0h, 0E0h, 070h, 070h, 038h, 0C0h, 0E0h
	. . .
1C56	C0 E0 

1C58	60 78 1C E0              DB 060h, 078h, 01Ch, 0E0h, 0F0h, 038h, 078h, 03Ch, 0C0h, 0E0h
	. . .
1C60	C0 E0 

1C62	78 38 1E E0              DB 078h, 038h, 01Eh, 0E0h, 0F0h, 008h, 03Ch, 01Eh, 0E0h, 0F0h
	. . .
1C6A	E0 F0 

1C6C	38 3C 1E F0              DB 038h, 03Ch, 01Eh, 0F0h, 0F0h, 030h, 01Ch, 00Fh, 0F0h, 078h
	. . .
1C74	F0 78 

1C76	1C 1E 07 78              DB 01Ch, 01Eh, 007h, 078h, 03Ch, 018h, 087h, 023h, 03Ch, 01Eh
	. . .
1C7E	3C 1E 

1C80	03 07 03 1E              DB 003h, 007h, 003h, 01Eh, 01Fh, 007h, 061h, 080h, 0CFh, 007h
	. . .
1C88	CF 07 

1C8A	01 80 C0 E3              DB 001h, 080h, 0C0h, 0E3h, 001h, 080h, 0E0h, 0F0h, 03Ch, 0C0h
	. . .
1C92	3C C0 

1C94	E0 70 3C 1E              DB 0E0h, 070h, 03Ch, 01Eh, 0F0h, 0F0h, 012h, 087h, 003h, 01Eh
	. . .
1C9C	03 1E 

1C9E	1E 03 03 01              DB 01Eh, 003h, 003h, 001h, 08Fh, 00Fh, 000h, 0F8h, 0F8h, 039h
	. . .
1CA6	F8 39 

1CA8	C0 E0 78 78              DB 0C0h, 0E0h, 078h, 078h, 01Ch, 0F8h, 0F8h, 038h, 0E1h, 0C0h
	. . .
1CB0	E1 C0 

1CB2	FF 03 07 01              DB 0FFh, 003h, 007h, 001h, 080h, 0E7h, 083h, 0E0h, 0FDh, 083h
	. . .
1CBA	FD 83 

1CBC	C0 FE 1F 07              DB 0C0h, 0FEh, 01Fh, 007h, 003h, 000h, 0CFh, 087h, 001h, 088h
	. . .
1CC4	01 88 

1CC6	1F 07 F8 3F              DB 01Fh, 007h, 0F8h, 03Fh, 080h, 03Eh, 00Fh, 0F6h, 07Fh, 01Fh
	. . .
1CCE	7F 1F 

1CD0	1C 3E 0F E0              DB 01Ch, 03Eh, 00Fh, 0E0h, 0F0h, 078h, 03Ch, 00Fh, 0FEh, 07Fh
	. . .
1CD8	FE 7F 

1CDA	1F 00 E0 7F              DB 01Fh, 000h, 0E0h, 07Fh, 001h, 081h, 080h, 0E0h, 079h, 0A0h
	. . .
1CE2	79 A0 

1CE4	F8 FB 00 E0              DB 0F8h, 0FBh, 000h, 0E0h, 0FFh, 003h, 080h, 0C0h, 0F0h, 079h
	. . .
1CEC	F0 79 

1CEE	F0 F0 63 03              DB 0F0h, 0F0h, 063h, 003h, 080h, 0FFh, 00Fh, 001h, 000h, 0C0h
	. . .
1CF6	00 C0 

1CF8	E3 C1 C0 FE              DB 0E3h, 0C1h, 0C0h, 0FEh, 00Fh, 003h, 07Ch, 03Eh, 000h, 000h
	. . .
1D00	00 00 

1D02	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D0A	00 00 

1D0C	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D14	00 00 

1D16	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D1E	00 00 

1D20	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D28	00 00 

1D2A	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D32	00 00 

1D34	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D3C	00 00 

1D3E	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D46	00 00 

1D48	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D50	00 00 

1D52	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D5A	00 00 

1D5C	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D64	00 00 

1D66	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D6E	00 00 

1D70	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D78	00 00 

1D7A	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D82	00 00 

1D84	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D8C	00 00 

1D8E	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1D96	00 00 

1D98	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1DA0	00 00 

1DA2	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1DAA	00 00 

1DAC	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1DB4	00 00 

1DB6	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1DBE	00 00 

1DC0	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1DC8	00 00 

1DCA	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1DD2	00 00 

1DD4	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1DDC	00 00 

1DDE	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1DE6	00 00 

1DE8	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1DF0	00 00 

1DF2	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1DFA	00 00 

1DFC	00 00 00 00              DB 000h, 000h, 000h, 000h
1E00	AF D0 DF D0     lkair:   DB 0AFh, 0D0h, 0DFh, 0D0h, 0AFh, 0D0h, 0DFh, 0D0h, 000h, 0D0h
	. . .
1E08	00 D0 

1E0A	DF D0 C6 D0              DB 0DFh, 0D0h, 0C6h, 0D0h, 0AFh, 0D0h, 0C6h, 0D0h, 000h, 050h
	. . .
1E12	00 50 

1E14	AF D0 C6 D0              DB 0AFh, 0D0h, 0C6h, 0D0h, 000h, 050h, 0DFh, 0D0h, 0AFh, 0D0h
	. . .
1E1C	AF D0 

1E1E	00 FA FF FF              DB 000h, 0FAh, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E26	00 00 

1E28	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E30	00 00 

1E32	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E3A	00 00 

1E3C	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E44	00 00 

1E46	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E4E	00 00 

1E50	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E58	00 00 

1E5A	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E62	00 00 

1E64	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E6C	00 00 

1E6E	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E76	00 00 

1E78	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E80	00 00 

1E82	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E8A	00 00 

1E8C	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E94	00 00 

1E96	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1E9E	00 00 

1EA0	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1EA8	00 00 

1EAA	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1EB2	00 00 

1EB4	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1EBC	00 00 

1EBE	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1EC6	00 00 

1EC8	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1ECC	00 00 00 00 

1ED0	DF 80 DF 80     lkagi:   DB 0DFh, 080h, 0DFh, 080h, 0C6h, 080h, 0C6h, 080h, 000h, 050h
	. . .
1ED8	00 50 

1EDA	FA 80 FA 80              DB 0FAh, 080h, 0FAh, 080h, 0DFh, 080h, 0C6h, 080h, 0FFh, 0FFh
	. . .
1EE2	FF FF 

1EE4	FF 00 00 00              DB 0FFh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1EEC	00 00 

1EEE	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1EF6	00 00 

1EF8	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F00	00 00 

1F02	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F0A	00 00 

1F0C	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F14	00 00 

1F16	00 00 00 63              DB 000h, 000h, 000h, 063h, 098h, 000h, 000h, 000h, 000h, 000h
	. . .
1F1E	00 00 

1F20	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F28	00 00 

1F2A	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F32	00 00 

1F34	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F3C	00 00 

1F3E	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F46	00 00 

1F48	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F50	00 00 

1F52	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F5A	00 00 

1F5C	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F64	00 00 

1F66	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F6E	00 00 

1F70	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F78	00 00 

1F7A	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F7E	00 00 

1F80	FA D0 DF D0     lkais:   DB 0FAh, 0D0h, 0DFh, 0D0h, 000h, 040h, 0FAh, 0F0h, 0DFh, 0F0h
	. . .
1F88	DF F0 

1F8A	C6 F0 DF F0              DB 0C6h, 0F0h, 0DFh, 0F0h, 0FAh, 0F0h, 0FAh, 0F0h, 000h, 0F0h
	. . .
1F92	00 F0 

1F94	FF FF FF 00              DB 0FFh, 0FFh, 0FFh, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1F9C	00 00 

1F9E	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1FA6	00 00 

1FA8	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1FB0	00 00 

1FB2	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1FBA	00 00 

1FBC	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1FC4	00 00 

1FC6	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1FCE	00 00 

1FD0	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1FD8	00 00 

1FDA	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1FE2	00 00 

1FE4	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1FEC	00 00 

1FEE	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1FF6	00 00 

1FF8	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
1FFC	00 00 00 00 

2000	09 09 09 09     lkfav:   DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
2008	09 09 

200A	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
2012	09 09 

2014	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 000h
	. . .
201C	09 00 

201E	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
2026	00 00 

2028	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
2030	00 00 

2032	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 009h, 009h, 000h, 000h, 000h
	. . .
203A	00 00 

203C	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
2044	00 00 

2046	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
204E	00 00 

2050	00 00 00 09              DB 000h, 000h, 000h, 009h, 009h, 000h, 000h, 000h, 000h, 000h
	. . .
2058	00 00 

205A	00 09 00 00              DB 000h, 009h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
2062	00 00 

2064	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 000h, 000h, 000h, 000h, 000h
	. . .
206C	00 00 

206E	00 09 09 00              DB 000h, 009h, 009h, 000h, 000h, 000h, 000h, 000h, 000h, 009h
	. . .
2076	00 09 

2078	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
2080	09 09 

2082	09 09 09 00              DB 009h, 009h, 009h, 000h, 000h, 000h, 000h, 000h, 000h, 009h
	. . .
208A	00 09 

208C	09 00 00 00              DB 009h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 009h, 009h
	. . .
2094	09 09 

2096	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
209E	09 09 

20A0	09 00 00 00              DB 009h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 009h, 000h
	. . .
20A8	09 00 

20AA	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 009h, 000h, 000h, 000h, 000h
	. . .
20B2	00 00 

20B4	00 09 00 00              DB 000h, 009h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 000h
	. . .
20BC	09 00 

20BE	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 009h, 009h, 000h, 000h, 000h
	. . .
20C6	00 00 

20C8	00 00 00 09              DB 000h, 000h, 000h, 009h, 000h, 000h, 000h, 000h, 000h, 009h
	. . .
20D0	00 09 

20D2	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 009h, 000h, 000h, 000h
	. . .
20DA	00 00 

20DC	00 00 00 09              DB 000h, 000h, 000h, 009h, 009h, 000h, 000h, 000h, 000h, 000h
	. . .
20E4	00 00 

20E6	00 09 09 00              DB 000h, 009h, 009h, 000h, 000h, 000h, 009h, 009h, 000h, 000h
	. . .
20EE	00 00 

20F0	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 000h, 000h, 000h, 000h, 000h
	. . .
20F8	00 00 

20FA	00 09 09 00              DB 000h, 009h, 009h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
2102	00 00 

2104	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 000h, 009h, 000h, 000h, 000h
	. . .
210C	00 00 

210E	00 09 09 00              DB 000h, 009h, 009h, 000h, 000h, 000h, 000h, 000h, 000h, 009h
	. . .
2116	00 09 

2118	09 00 00 00              DB 009h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h
	. . .
2120	00 09 

2122	09 09 00 00              DB 009h, 009h, 000h, 000h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
212A	09 09 

212C	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 009h, 000h
	. . .
2134	09 00 

2136	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
213E	00 00 

2140	00 00 00 09              DB 000h, 000h, 000h, 009h, 009h, 009h, 009h, 000h, 000h, 000h
